UniqueCount	AmbigCount
0	1
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	4
0	1
0	2
1	1
1	4
0	0
0	3
0	1
0	1
0	2
0	0
0	3
0	3
0	0
13	1
2	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	1
0	2
0	1
0	1
0	0
8	0
0	0
0	0
0	0
0	2
0	50
0	213
0	213
0	210
0	28
0	3
0	29
0	26
1	6
0	8
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	14
0	3
0	17
0	15
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	21
0	20
0	20
0	20
0	1
0	15
0	0
0	13
1	12
0	16
0	3
0	15
15	14
1	8
0	1
1	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
11	12
0	11
0	4
0	0
0	2
0	0
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	1
0	4
0	0
0	0
2	4
0	1
0	1
1	6
0	5
0	5
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	0
16	12
0	10
0	1
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	4
0	3
0	4
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	4
0	3
0	4
0	0
0	25
0	25
0	24
0	4
0	24
0	0
0	18
0	5
0	15
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1941
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	3
0	3
0	2
0	2
0	2
0	0
0	0
1	2
0	0
0	0
0	1
1	16
0	18
0	7
0	5
0	3
0	3
0	3
0	5
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
8	26
0	26
0	14
0	24
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	9
0	9
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	4
0	0
0	7
0	7
2	3
0	0
0	0
14	43
0	1
0	12
0	31
0	32
0	6
0	13
0	22
0	0
0	0
0	0
0	0
0	0
0	0
22	4
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	6
0	7
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	6
0	24
0	12
0	6
0	12
0	4
0	18
0	15
0	15
0	12
0	0
1	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	142
0	31
0	127
0	39
0	57
2	127
0	51
0	91
0	86
0	81
0	91
0	93
0	119
4	25
1	24
0	20
1	8
0	1
0	0
0	0
0	0
0	16
0	15
0	7
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	26
0	13
0	26
0	1
0	13
0	0
0	0
0	0
0	0
0	0
0	3
0	8
0	8
0	8
0	7
0	3
0	8
0	4
0	8
0	6
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	3
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	6
0	6
0	4
0	4
0	4
0	3
0	3
0	4
0	4
0	4
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	27
0	13
0	20
0	5
0	3
0	1
0	1
0	6
0	3
1	3
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
7	5
1	3
0	7
0	5
0	7
0	3
0	7
0	6
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
30	45
0	18
0	11
0	6
0	27
0	9
0	23
0	20
0	14
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	2
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	11
0	1
0	1
0	0
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	4
1	3
0	1
0	3
0	5
0	3
27	12
0	6
0	1
0	0
0	0
0	12
0	9
0	11
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	7
0	7
0	5
0	0
0	0
0	1
0	7
0	1
0	0
0	6
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	36
0	34
0	9
0	6
0	4
0	0
0	6
0	6
0	0
0	0
0	5
0	7
0	2
0	1
0	2
0	4
0	2
0	1
0	0
0	0
0	6
0	6
0	0
1	10
0	10
1	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	3
0	5
0	5
0	4
0	4
0	2
0	1
0	2
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	16
1	8
0	18
0	0
0	8
0	1
0	0
0	5
0	0
0	1
0	0
0	4
0	0
0	0
0	0
0	8
0	17
0	17
0	17
0	14
1	12
0	4
0	10
0	4
0	2
0	2
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	0
0	0
5	114
0	111
0	2
0	2
0	4
0	2
0	0
0	2
0	2
0	7
0	27
0	1
0	16
0	18
0	2
0	21
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
6	0
372	12
0	11
3	1
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	13
0	13
0	0
0	1
0	1
0	0
0	13
0	13
0	0
0	13
0	12
0	8
0	12
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	3
0	1
0	2
1	10
0	25
0	22
0	15
0	24
0	12
0	19
0	15
0	2
0	1
0	6
0	1
0	1
0	1
0	1
0	1
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
4	68
0	13
0	6
0	70
0	14
0	14
0	11
0	1
1	5
0	65
0	0
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	2
0	0
0	2
0	1
0	0
0	19
0	3
0	5
0	1
0	19
0	12
0	8
0	4
0	4
0	5
0	0
0	1
0	11
0	11
0	11
0	0
0	3
0	1
0	3
0	0
0	0
1	7
0	16
0	19
0	0
0	0
0	0
0	4
0	0
0	1
0	14
0	9
0	15
0	14
0	14
1	9
0	14
0	14
0	9
0	6
0	6
0	5
0	5
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	439
0	444
0	93
0	426
0	16
0	86
0	77
0	439
0	61
2	422
0	50
1	0
0	19
36	19
0	11
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
1	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	2
0	10
0	2
0	17
0	2
0	1
0	2
0	2
0	10
0	28
0	29
0	28
0	28
0	26
0	19
0	5
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	5
0	20
0	1
0	1
0	0
0	1
0	0
0	17
0	1
0	3
0	1
0	4
0	4
0	1
0	0
0	0
1	0
0	0
11	74
0	74
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
8	1
0	1
0	104
0	15
0	0
0	0
0	96
0	69
0	40
0	86
1	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	5
0	0
0	5
0	5
5	68
0	0
0	68
0	59
0	56
0	67
0	4
0	43
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
5	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	4
0	213
0	0
0	13
1	224
7	234
0	216
1	235
0	7
0	7
0	35
0	14
1	2
0	4
0	5
0	0
4	2
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	36
1	69
0	30
0	46
0	1
0	46
0	66
0	1
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	1
0	1
0	1
0	3
0	3
0	1
0	1
0	4
0	1
0	2
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	14
0	8
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	7
0	0
0	5
0	1
0	3
0	3
0	0
0	1
0	2
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
4	43
0	41
0	32
0	14
0	4
0	5
0	0
0	0
0	0
0	0
0	2
0	2
0	25
0	0
0	25
0	2
0	3
0	3
0	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	19
0	28
0	28
0	14
0	5
0	2
0	4
0	0
0	0
0	1
0	0
0	0
0	15
0	14
0	13
0	9
0	8
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	2
3	7
0	0
0	1
0	2
0	1
0	3
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	5
0	2
0	1
0	8
0	1
0	6
0	1
0	6
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	2
0	3
0	2
1	2
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	1
0	2
0	0
0	1
0	1
0	1
11	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
12	4
0	1
0	0
1	31
0	36
0	9
0	17
0	5
0	0
0	2
1	3
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
202	37
0	36
0	2
0	2
0	0
0	0
0	7
0	7
0	0
0	5
0	0
0	1
0	0
0	1
0	0
0	3
1	16
14	17
0	2
0	1
0	0
0	4
0	8
0	9
0	4
0	10
0	6
0	1
0	1
0	4
0	4
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	20
0	24
0	11
0	4
0	0
0	7
0	0
0	11
0	11
0	7
0	8
0	4
0	2
0	1
0	2
0	0
0	4
0	1
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	59
0	95
0	17
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	6
0	3
0	7
0	0
2	0
2	36
0	34
0	29
0	27
0	4
0	4
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	32
0	30
0	27
0	20
0	35
0	35
0	25
1	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	7
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	1
1	1
0	0
37	75
0	75
0	2
0	30
0	7
1	6
0	7
0	6
0	5
0	2
0	0
0	0
0	43
0	58
0	39
1	60
0	2
0	4
0	15
0	0
0	26
0	0
1	0
1	8
0	8
0	7
0	7
0	6
0	4
0	0
0	3
1	0
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	2
4	4
0	2
0	0
6	0
0	0
1	63
0	0
1	63
0	0
0	1
1	0
0	29
0	26
0	26
0	36
0	18
0	17
0	1
0	1
0	3
0	0
0	12
0	13
0	12
0	11
0	11
0	0
0	2
1	1
0	1
0	2
0	2
0	2
0	2
1	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	35
0	31
0	6
0	3
0	6
0	4
0	0
0	4
0	0
0	0
0	1
0	27
0	3
0	3
0	3
0	27
0	5
0	24
0	24
0	24
0	24
0	0
0	0
0	1
0	3
0	0
0	0
0	47
0	88
1	93
0	97
0	22
0	18
0	1
0	28
0	0
1	1
0	0
0	8
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	95
0	45
0	95
0	68
0	0
0	2
0	2
0	2
0	2
0	12
0	3
1	33
0	6
0	7
0	4
0	1
0	2
0	4
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	9
1	9
0	0
0	0
0	1
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	67
0	68
0	67
0	58
0	67
0	59
0	19
1	42
0	49
0	153
0	153
0	153
0	69
0	134
0	147
0	142
0	109
0	153
0	153
0	146
0	33
0	42
0	38
0	21
0	8
0	7
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
1	0
0	4
0	5
0	29
36	29
0	6
0	0
0	2
0	1
0	0
0	0
0	0
0	21
0	41
0	8
0	37
0	9
0	9
0	10
0	4
0	1
0	0
0	0
0	5
0	6
0	3
0	5
0	5
0	5
0	3
0	6
0	3
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	9
0	2
0	2
0	0
0	4
0	3
0	3
0	3
0	12
0	12
0	2
0	9
0	9
0	9
0	9
0	9
0	9
0	14
0	12
0	13
0	14
0	12
0	11
0	13
0	12
0	9
0	10
0	9
0	10
0	9
0	9
0	9
0	7
0	7
0	6
0	0
0	0
10	8
0	3
0	8
0	3
0	2
0	0
0	0
0	0
0	0
0	1
0	2
0	3
0	0
0	2
1	0
0	1
0	3
0	3
2	14
0	5
0	0
0	0
0	0
0	10
0	14
0	2
0	3
0	7
0	0
0	1
0	1
0	1
0	1
0	6
0	1
0	1
0	4
0	1
0	14
0	0
0	2
0	3
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	8
0	8
0	9
0	6
0	0
0	0
0	3
0	0
0	0
0	0
0	4
0	0
0	27
0	27
0	0
0	1
0	0
0	1
0	0
0	1
0	27
0	19
0	21
0	20
0	20
0	0
0	1
0	21
0	0
0	1
0	0
1	0
0	21
0	3
0	9
0	4
0	4
0	5
0	5
0	5
0	5
0	6
0	5
1	5
0	2
0	4
0	1
0	0
0	0
0	0
0	0
0	20
1	21
0	20
0	21
0	20
0	4
0	0
0	1
0	3
0	16
1	27
0	0
0	4
0	2
0	7
1	14
0	3
0	6
0	11
0	0
0	61
0	6
0	61
0	60
0	9
0	3
0	3
0	2
0	11
0	9
0	9
0	9
0	0
0	0
0	10
0	8
0	32
0	53
0	0
0	0
0	44
0	45
0	4
0	0
0	45
0	1
0	49
0	25
0	9
0	37
0	9
0	0
0	39
0	8
0	8
0	15
0	10
0	9
0	4
0	14
0	17
0	13
0	13
0	12
0	7
0	12
0	8
0	2
0	8
0	10
0	10
0	7
0	6
0	2
0	6
0	6
0	2
0	10
0	10
0	1
0	2
0	2
0	4
0	9
0	4
1	3
0	0
0	22
0	22
0	24
0	23
0	20
0	21
0	21
0	2
0	2
0	0
0	0
0	1
0	0
0	2
0	1
0	9
0	58
0	10
1	52
0	6
0	5
0	0
0	2
0	1
0	14
0	5
0	2
0	1
0	7
0	4
1	6
0	2
0	0
0	5
0	0
9	0
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	21
0	23
0	4
0	15
0	11
0	1
0	1
0	5
1	3
0	8
0	8
0	0
0	8
0	8
2	115
0	104
0	111
0	6
63	113
0	73
0	55
0	40
0	5
0	0
0	0
3	5
0	0
0	4
0	0
0	5
0	0
0	4
0	4
0	6
0	3
0	4
0	4
0	3
0	4
0	3
0	3
0	3
0	4
0	4
0	4
0	4
0	3
0	4
0	4
0	3
0	3
0	4
0	3
0	4
0	4
0	4
0	6
0	4
0	4
0	4
0	4
0	3
0	4
0	3
0	1
0	2
0	1
0	2
0	2
0	1
0	4
0	3
0	4
0	1
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	5
0	4
0	5
0	5
0	1
0	3
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	70
0	0
0	2
0	70
0	70
0	70
0	70
0	70
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	0
0	0
0	0
1	30
0	5
0	1
0	6
0	2
0	5
0	27
0	2
0	3
0	6
0	1
0	5
0	3
1	5
0	8
0	4
0	0
0	1
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	15
0	3
0	14
0	2
0	2
0	14
0	13
0	1
1	1
0	2
0	9
0	0
0	0
0	5
0	2
0	26
0	25
0	14
0	2
0	3
0	28
0	27
0	25
0	9
0	8
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
14	10
0	7
0	7
1	0
42	80
0	12
0	25
1	12
0	3
0	22
2	14
4	2
0	1
2	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	48
0	19
0	23
0	52
0	46
0	14
0	8
0	6
0	1
1	3
0	15
0	12
0	13
0	11
0	4
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	17
0	19
0	19
0	14
0	10
0	0
0	16
0	19
0	6
0	17
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	1
0	2
0	3
0	27
0	5
0	1
0	4
0	1
0	1
0	30
0	3
0	3
0	3
0	9
0	9
0	2
0	7
0	9
0	2
0	2
0	5
0	0
0	4
0	1
0	5
0	2
0	0
0	2
0	0
0	0
2	1
0	0
0	19
0	22
0	45
2	52
0	9
0	51
0	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
0	121
0	133
0	133
0	0
3	133
0	129
0	99
0	91
0	117
0	3
1	36
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	8
0	8
0	2
0	8
0	8
0	8
0	6
0	0
0	0
0	1
0	6
0	2
0	2
0	0
0	0
0	4
0	0
0	4
0	4
0	2
0	1
0	2
0	0
0	0
0	1
0	1
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	8
0	7
0	7
0	7
0	5
0	4
0	2
0	0
0	0
0	12
0	12
0	12
0	12
0	9
0	2
0	2
0	2
0	2
0	2
0	2
7	4
0	4
0	4
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	17
0	39
0	30
0	19
0	21
0	9
0	1
0	2
0	0
0	6
0	5
0	5
0	4
0	7
0	3
0	3
0	4
0	1
0	4
0	5
0	4
0	3
0	0
0	3
0	2
0	2
0	4
0	5
0	5
0	5
0	1
0	2
0	0
14	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	13
0	0
0	10
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	19
1	24
0	10
42	7
0	37
0	35
1	26
0	0
0	18
9	18
0	15
0	0
0	14
0	0
0	0
0	3
0	3
0	7
0	7
0	7
0	4
0	4
0	7
0	7
0	7
0	3
0	4
0	4
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	22
0	22
0	21
0	16
0	3
0	3
0	5
0	0
0	5
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	15
0	15
0	16
0	16
0	4
0	2
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	1
0	1
0	7
0	2
0	7
0	0
0	7
0	3
0	7
0	5
0	1
0	3
0	4
0	6
0	5
0	6
0	5
0	2
0	4
0	0
0	3
0	8
0	5
0	7
0	2
0	2
0	1
0	1
0	1
0	8
0	1
0	2
0	7
0	7
0	6
0	7
0	7
0	3
0	7
0	2
0	3
0	5
0	7
0	2
0	2
0	5
0	1
0	0
0	5
0	1
0	0
0	5
0	4
0	1
0	3
0	0
0	3
0	3
6	135
1	126
0	121
0	126
0	126
0	90
0	88
3	8
0	0
51	22
0	22
0	2
0	2
0	2
0	0
15	79
0	80
0	80
0	82
0	19
0	12
0	0
0	0
0	6
0	0
0	9
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	32
0	31
0	2
1	2
0	0
1	1
0	0
0	1
0	3
0	2
0	3
0	0
0	0
0	3
1	0
0	0
0	1
0	0
0	0
0	40
0	40
0	11
0	0
0	14
0	13
0	2
0	1
0	0
1	31
0	9
0	30
0	1
0	6
0	4
0	7
0	1
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	2
0	3
0	13
0	0
0	0
0	1
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
1	6
0	8
0	1
0	5
0	5
0	0
0	1
0	1
0	1
