UniqueCount	AmbigCount
0	0
0	2
0	3
1	2
0	1
0	0
0	0
0	14
0	10
0	0
0	4
0	8
0	9
0	6
0	11
0	12
0	11
0	14
0	0
0	0
0	9
0	8
0	8
0	12
0	4
0	10
0	3
0	4
0	2
0	13
0	11
0	3
0	3
0	3
0	2
0	1
0	1
0	0
0	6
1	6
0	6
0	6
0	1
0	1
0	0
0	1
0	1
0	4
0	1
0	0
0	1
0	1
0	1
0	0
1	1
12	17
0	17
0	12
1	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	3
0	2
0	1
0	3
0	2
0	1
0	5
0	8
0	0
0	8
0	1
0	0
0	1
0	1
0	1
0	6
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
3	23
0	20
2	8
59	0
3	53
0	51
0	5
0	10
0	42
0	37
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
1	30
0	30
0	28
3	22
0	31
1	19
0	4
0	1
0	6
0	8
0	3
0	1
1	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	15
0	0
0	15
0	0
0	7
0	0
0	6
0	0
0	0
0	4
0	0
0	15
0	19
1	31
0	3
0	0
0	5
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	28
0	15
0	4
0	4
2	12
0	12
0	11
0	11
0	10
0	11
0	9
0	9
0	10
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	6
0	4
0	0
0	0
0	2
0	0
0	5
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	5
0	2
0	5
0	5
0	1
0	5
0	5
0	4
0	2
0	3
0	4
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	0
2	7
0	5
0	7
0	0
4	55
1	42
0	38
0	39
0	10
0	13
0	5
1	5
0	5
0	7
0	3
0	2
0	0
1	29
0	21
0	28
0	19
0	17
0	18
0	18
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
1	0
0	214
0	200
1	150
0	194
0	195
0	190
0	70
0	32
0	1
0	0
0	0
4	4
3	4
0	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	39
0	39
0	0
0	38
0	5
0	2
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	1
1	1
0	1
0	1
0	0
0	3
0	15
0	0
0	1
1	4
0	16
0	1
0	15
0	5
0	1
0	5
0	0
0	5
0	4
0	1
42	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	7
0	6
0	2
0	1
0	0
0	1
1	1
11	0
0	0
0	0
0	0
1	7
1	55
0	213
0	212
0	211
3	39
0	6
0	41
0	39
1	2
0	7
0	6
0	6
0	2
0	6
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	2
1	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
19	13
0	13
0	13
0	13
0	2
0	19
0	0
0	18
0	16
0	19
0	3
0	16
15	17
0	12
0	4
0	0
0	3
0	3
0	1
0	4
0	3
0	2
0	1
0	3
11	16
0	16
0	1
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
6	10
0	2
0	3
0	1
0	0
2	4
0	0
0	1
0	6
0	3
0	6
0	6
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
16	18
0	14
0	0
0	0
0	7
0	1
0	2
0	3
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	3
0	4
0	3
0	4
0	3
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	3
0	0
0	0
0	1
0	3
0	2
0	4
1	1
0	21
0	21
0	21
0	3
0	21
0	0
0	13
0	3
0	12
0	1
0	5
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
10	2506
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
1	30
0	10
0	6
0	6
0	5
0	5
0	5
0	5
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
18	29
0	29
0	20
0	26
1	14
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	18
0	14
0	12
0	1
0	0
0	1
0	4
0	4
0	4
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	0
0	4
0	4
0	2
0	0
0	0
13	48
0	3
0	16
0	38
0	40
0	9
0	13
0	23
0	0
0	0
0	0
0	0
0	0
0	0
23	5
0	4
0	0
0	1
0	0
0	0
0	3
0	3
0	4
0	3
0	3
0	4
0	3
0	3
0	4
0	0
0	3
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	1
0	5
0	11
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	53
0	3
1	42
0	16
0	3
0	20
0	9
0	41
0	33
0	36
0	29
0	0
1	2
0	2
1	2
0	2
0	2
0	2
0	2
0	2
0	0
0	230
0	45
0	217
0	57
0	89
0	217
0	76
0	152
1	149
0	132
0	155
0	156
0	209
4	39
0	39
0	30
0	16
0	4
0	0
0	0
0	0
0	17
0	17
0	9
0	4
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
1	5
1	15
0	17
0	2
0	9
0	9
0	12
0	15
0	0
0	0
0	0
0	0
0	32
0	18
0	33
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	5
0	5
0	5
0	1
0	5
1	1
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	2
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	5
0	4
0	5
0	5
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	3
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	35
0	28
0	12
0	16
1	13
0	6
0	4
0	0
0	13
0	7
0	6
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	13
4	16
0	2
0	14
0	6
0	14
0	10
0	14
0	8
0	0
0	0
0	6
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	49
0	49
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	18
42	38
0	20
0	13
0	8
0	16
0	5
0	23
0	19
0	15
0	0
0	3
0	0
0	0
0	0
0	2
0	0
0	1
0	3
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	1
0	16
0	3
0	3
0	4
0	12
0	0
0	0
0	0
0	0
0	3
1	3
0	0
0	0
0	7
0	4
0	3
0	3
0	8
0	4
44	18
0	8
0	3
0	0
0	0
0	14
0	9
0	11
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	13
0	9
0	1
0	1
0	0
0	12
0	1
0	0
0	11
0	0
0	0
0	3
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	53
0	51
0	15
0	11
0	9
0	0
0	10
0	10
0	0
0	0
0	7
0	12
0	5
0	3
0	2
0	6
0	4
0	1
0	0
0	0
0	5
1	5
0	0
6	32
0	27
0	8
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	1
0	4
0	4
0	2
0	2
0	2
0	0
0	2
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	40
0	18
0	38
0	3
0	25
0	8
0	3
0	13
0	0
0	9
0	4
0	4
0	0
0	0
0	0
0	6
0	22
0	22
0	22
0	20
0	17
0	3
0	15
0	2
0	2
0	2
0	0
0	0
0	0
0	6
0	6
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
4	149
0	149
0	4
0	3
0	6
0	5
0	0
0	9
0	7
0	7
0	21
0	2
0	20
0	22
0	5
0	29
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
299	3
2	1
1	2
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	14
0	13
0	1
0	1
0	1
0	1
0	12
0	13
0	0
0	12
0	12
0	7
0	13
0	1
0	1
0	0
0	1
0	0
0	2
0	0
0	2
0	0
0	2
0	19
0	30
1	27
0	20
0	30
0	13
0	18
0	18
0	3
0	2
0	7
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	68
0	11
0	6
0	64
0	8
0	12
0	16
0	3
0	5
0	62
0	0
0	3
0	6
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	22
0	22
0	0
0	0
0	2
0	0
0	1
0	4
0	0
1	47
1	2
0	8
1	1
0	47
0	25
0	29
0	19
0	17
0	16
0	0
0	6
1	14
0	16
0	16
0	1
0	5
0	2
0	2
0	0
0	0
1	8
0	12
0	16
0	0
0	0
0	0
0	5
0	0
0	2
1	19
0	11
0	18
0	19
0	19
0	12
0	18
0	18
0	12
0	10
0	10
0	4
0	3
0	4
0	1
0	0
0	0
0	0
2	0
0	0
0	526
0	539
0	122
0	511
0	31
1	104
0	83
0	526
2	61
1	496
0	51
0	0
0	12
39	12
0	5
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	1
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	25
0	3
0	16
0	3
0	26
0	3
0	0
0	0
0	0
1	17
0	44
0	45
1	44
0	43
0	41
0	27
0	14
0	1
0	0
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	15
0	5
0	12
0	2
0	2
0	1
0	3
0	1
0	11
0	0
0	1
0	0
0	8
0	8
0	1
0	0
0	3
0	1
0	0
22	95
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	2
0	2
0	189
0	29
0	7
0	3
0	167
0	149
0	47
0	158
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	2
0	3
0	1
0	1
0	2
0	1
0	1
0	0
1	6
0	0
0	6
0	6
5	95
0	3
0	93
0	82
0	85
0	92
2	6
0	58
0	8
0	5
0	10
0	10
0	1
0	5
0	5
0	5
0	4
0	4
0	4
0	0
0	0
1	2
0	2
0	0
0	7
4	2
1	10
0	8
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	2
0	249
0	0
0	16
0	255
2	262
0	250
4	262
0	9
0	8
0	39
0	22
1	4
0	8
0	7
0	0
4	5
0	0
0	5
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	36
0	96
1	34
0	77
0	1
0	82
0	100
0	6
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	2
0	3
0	3
0	3
0	3
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	13
0	6
0	0
0	1
0	14
0	14
0	0
0	1
0	1
0	2
0	3
0	1
0	3
1	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
3	79
0	74
0	61
0	29
1	11
0	16
0	0
0	0
0	0
0	1
0	0
0	1
0	20
1	0
0	21
0	1
0	0
0	0
0	2
0	1
0	1
1	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
0	0
0	16
0	23
0	23
0	13
0	3
0	1
0	4
0	0
0	0
0	3
0	2
0	0
1	16
0	12
0	15
0	9
0	8
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
3	10
1	2
0	7
0	0
1	1
1	2
0	0
0	0
1	0
0	0
0	0
2	1
5	1
0	0
0	0
0	3
0	4
0	1
0	4
0	17
0	1
0	16
0	2
0	15
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	0
0	0
0	0
1	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	7
0	7
1	7
1	5
1	7
0	0
0	8
0	0
0	0
0	0
0	8
0	0
3	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
20	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	14
1	3
0	0
0	53
0	61
0	21
0	36
0	10
0	1
0	5
0	9
0	0
0	2
0	0
0	0
0	3
0	0
0	2
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
227	50
0	49
0	13
0	6
1	0
0	0
0	16
0	16
0	3
0	11
0	3
0	1
0	1
0	1
0	0
0	1
2	6
21	13
0	1
0	5
0	5
0	2
0	5
0	3
0	2
0	5
0	2
0	0
0	1
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	15
0	17
0	8
1	6
0	0
0	5
0	0
0	9
0	8
0	8
0	5
0	5
0	5
0	0
0	3
0	0
0	3
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	47
0	83
0	8
0	5
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	2
1	1
0	0
0	2
0	0
2	0
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	43
0	34
0	33
0	20
0	41
0	43
0	29
1	3
0	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	2
0	1
0	3
0	1
0	3
1	2
0	0
0	0
0	2
0	2
0	0
38	82
0	82
0	1
1	38
0	5
3	5
0	3
1	3
0	5
0	4
0	0
0	0
0	49
0	55
0	49
0	63
0	3
0	2
0	14
0	0
0	25
0	0
0	1
0	8
0	8
0	7
0	7
0	7
0	3
0	0
1	2
0	3
0	1
0	2
1	1
0	1
0	0
0	3
0	4
0	5
7	6
0	2
0	0
2	0
0	0
0	57
0	2
1	58
0	0
0	1
0	3
0	39
0	38
0	38
0	46
0	24
0	20
0	0
0	2
0	3
0	0
0	10
0	10
0	10
0	10
0	10
0	0
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	34
0	34
0	2
0	5
0	4
1	2
0	0
0	0
0	0
0	0
0	0
0	40
0	2
0	2
0	2
0	40
0	8
0	38
0	38
0	38
1	38
0	5
0	3
0	3
0	8
0	0
0	0
2	75
0	142
2	144
0	140
0	33
0	28
0	0
0	39
0	7
0	0
0	1
0	17
0	2
0	3
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
2	0
2	4
0	4
0	3
0	2
0	0
0	3
0	3
0	3
0	2
0	2
0	2
0	3
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	94
1	39
0	94
0	65
1	0
1	3
0	4
0	3
1	2
0	9
0	6
0	36
0	7
0	9
0	5
0	2
1	1
0	5
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	1
2	18
0	18
0	1
0	1
0	1
0	0
0	4
0	4
0	2
0	4
0	4
0	0
0	94
0	95
0	91
0	76
0	90
0	79
0	35
0	53
0	68
0	270
0	273
0	269
0	96
0	227
0	243
0	239
0	185
0	269
0	269
0	259
0	60
0	60
0	77
0	49
0	17
0	15
0	0
0	0
0	0
2	3
0	3
0	2
0	2
0	3
0	2
0	0
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	18
26	18
0	5
0	0
0	3
0	2
0	0
0	0
0	0
0	24
0	39
0	13
0	35
0	8
0	8
0	6
0	4
0	1
0	0
1	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	1
0	1
0	0
0	2
0	2
0	2
0	1
4	27
0	26
0	11
0	14
0	13
0	11
0	12
0	12
0	12
0	18
0	18
0	19
0	17
0	20
0	18
0	13
0	12
0	13
0	11
0	11
0	14
0	13
0	14
0	12
0	10
0	8
0	6
0	0
0	0
8	11
0	8
0	8
0	5
0	4
0	0
0	0
0	0
0	1
0	1
0	5
0	6
0	3
0	3
0	0
0	3
0	5
0	2
2	17
0	2
0	0
0	0
0	0
0	8
0	16
0	1
0	2
0	4
0	0
0	3
0	1
0	3
0	3
0	3
0	3
0	3
0	5
0	3
1	16
0	0
0	2
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
1	15
0	15
0	15
0	13
0	0
0	1
0	2
0	1
0	0
0	0
0	8
0	1
0	22
0	22
0	1
0	1
0	2
0	0
0	3
0	3
0	22
0	9
0	14
0	15
0	15
0	0
0	0
0	14
0	2
0	0
0	3
1	0
0	16
0	1
0	3
0	1
0	4
2	5
0	7
0	9
0	4
0	6
0	4
0	9
0	4
0	6
0	7
0	1
0	0
0	0
0	0
0	15
3	15
0	15
0	15
0	15
0	3
0	0
0	2
0	0
0	25
8	40
0	2
0	5
0	0
0	12
1	19
0	6
0	9
1	15
0	0
0	62
1	4
0	62
1	62
0	8
0	1
0	4
0	1
0	8
0	1
0	1
0	1
0	0
0	0
0	19
0	16
0	52
0	93
0	0
0	0
0	74
0	84
0	11
0	5
0	84
0	5
0	87
0	49
0	20
0	62
0	18
0	0
0	62
0	16
0	12
0	24
0	14
0	16
0	6
0	28
0	27
0	21
0	25
0	24
0	19
0	23
0	17
0	10
0	18
0	16
0	14
0	13
0	14
0	7
0	14
0	11
0	8
0	17
0	17
0	1
0	7
0	7
0	8
0	14
0	7
0	7
0	0
0	39
0	43
0	45
0	43
1	40
0	39
0	39
0	3
0	14
0	4
0	1
0	5
0	0
0	5
0	5
1	7
0	67
0	5
5	65
0	4
0	5
0	3
0	2
0	1
0	12
0	7
0	4
0	5
0	7
0	5
0	6
0	1
0	1
0	9
0	0
14	0
3	3
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
3	3
0	0
0	0
0	0
0	0
7	45
1	46
0	3
0	30
0	29
0	6
0	2
0	3
0	4
0	16
0	16
0	0
0	12
1	16
4	160
1	143
0	147
0	16
86	190
0	105
1	108
0	79
0	15
0	1
0	0
14	8
0	3
0	8
0	3
0	8
0	3
0	2
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	5
0	2
0	2
0	2
0	5
0	5
0	5
0	5
0	2
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	141
0	3
0	4
0	141
0	141
0	141
0	141
0	141
0	4
0	4
0	3
0	4
0	4
0	0
0	4
0	0
0	12
0	4
0	1
0	0
0	3
0	5
0	1
0	0
0	0
0	0
0	0
1	41
0	14
0	5
0	12
0	6
0	15
0	39
0	9
0	7
0	12
0	3
0	12
0	9
0	6
0	11
0	3
0	1
0	2
0	4
0	3
0	5
0	1
0	1
0	1
0	1
0	2
0	3
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	22
0	7
0	21
0	1
0	1
0	19
0	21
0	0
0	2
0	5
0	12
0	4
0	0
0	3
0	1
0	22
1	21
0	15
0	1
0	0
0	31
0	31
0	26
0	14
0	10
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	5
11	10
0	4
0	6
3	0
37	79
0	8
0	27
2	26
0	12
0	25
0	16
8	1
3	1
7	3
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	90
0	29
0	26
0	87
0	86
0	20
0	12
0	10
0	0
1	1
2	46
0	23
0	28
0	21
0	3
0	1
0	1
0	1
0	6
0	5
0	6
1	3
0	2
0	1
0	1
0	1
0	13
0	16
0	16
1	11
0	13
0	0
0	13
3	16
0	5
0	20
0	1
0	0
0	0
0	2
0	7
0	6
0	1
0	0
0	2
0	1
1	40
0	15
0	5
0	9
0	5
0	6
0	47
0	6
1	6
0	6
0	12
0	15
0	3
0	8
0	13
0	3
0	6
0	8
0	1
0	3
0	1
0	2
0	2
0	2
0	3
0	0
0	2
0	1
0	1
0	29
0	30
0	65
4	75
1	14
1	75
0	8
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	149
0	149
0	165
0	165
0	0
5	166
0	165
0	133
0	125
0	148
0	1
1	58
0	0
0	0
1	0
1	0
0	0
1	0
0	4
0	24
0	22
0	24
1	4
0	24
0	20
0	20
0	17
0	2
0	1
0	7
0	15
0	10
0	3
0	0
0	2
0	10
0	4
0	10
0	8
1	2
0	1
0	3
0	0
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	7
0	7
0	7
0	8
0	5
0	3
0	0
0	0
0	14
0	14
0	14
0	14
0	8
0	1
0	1
0	0
0	0
0	0
0	2
8	3
1	3
0	3
1	0
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	10
0	30
0	22
0	13
0	16
1	3
