UniqueCount	AmbigCount
2	79
0	124
0	62
0	90
0	3
0	3
0	48
0	48
0	39
0	34
0	34
0	43
0	35
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	125
0	1
0	114
0	124
0	47
0	30
0	6
1	36
0	69
0	10
1	12
0	3
0	31
0	1
0	25
0	0
0	0
0	0
0	0
0	37
0	3
0	3
0	36
0	3
0	0
0	1
0	1
0	1
0	1
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
48	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	1
0	0
0	1
0	1
9	13
1	9
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	14
0	11
1	1
1	2
0	1
0	0
0	0
0	0
0	20
0	0
0	2
0	22
0	23
0	23
0	23
0	22
0	23
0	21
0	1
0	2
0	2
0	10
0	3
0	3
0	2
0	2
1	2
0	3
0	2
0	3
0	2
0	3
0	1
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
9	11
0	3
0	0
0	6
0	1
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	12
0	7
0	4
9	13
0	0
0	3
0	4
0	6
0	1
4	101
0	101
0	4
0	59
0	54
0	1
0	4
0	4
1	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
33	0
0	0
1	72
3	78
0	53
0	8
0	15
1	8
0	21
0	13
0	12
29	90
0	5
0	15
0	12
0	60
0	16
0	12
0	14
0	18
0	16
0	15
0	17
0	14
0	0
0	0
0	19
0	27
0	17
0	28
0	16
0	491
0	449
0	507
0	64
0	0
0	49
0	28
0	57
0	478
0	53
0	30
0	57
0	19
0	34
0	42
0	32
0	39
0	0
0	0
0	42
0	1
0	11
0	42
0	44
0	0
0	0
0	2
0	32
0	2
0	38
0	22
0	306
0	11
0	38
0	98
0	125
0	30
0	37
1	79
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	23
0	23
0	13
0	22
0	7
0	0
0	6
0	4
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	97
0	6
0	1
0	109
0	10
0	49
0	104
0	104
0	13
0	6
1	8
0	1
0	1
0	2
0	1
0	1
0	0
0	1
0	1
0	0
1	0
0	111
0	16
0	3
0	0
0	61
0	5
0	54
0	99
0	8
0	0
0	8
0	10
0	50
0	110
0	5
0	11
0	27
0	8
0	7
0	5
0	19
0	17
0	0
3	60
0	3
0	32
0	0
0	9
0	0
0	0
0	10
0	27
3	16
0	2
0	8
1	2
0	20
0	15
0	4
0	12
0	12
0	1
0	1
0	3
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
3	2
0	0
0	2
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
25	50
0	62
0	35
0	26
0	33
0	28
0	18
1	33
0	33
0	19
0	24
0	5
0	11
0	9
0	1
0	0
0	0
1	6
8	10
0	5
0	0
0	10
0	10
0	6
0	3
0	0
0	0
0	0
0	4
0	6
1	36
0	0
0	10
0	5
0	9
0	36
0	4
0	6
0	10
0	5
0	10
1	0
0	14
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	7
0	7
0	7
0	7
0	7
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
5	0
0	0
0	0
30	44
0	44
0	43
0	5
1	1
0	18
0	17
0	16
0	12
0	1
0	7
0	1
13	9
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	24
0	133
0	144
0	52
0	25
0	13
0	20
0	6
0	22
1	22
0	2
0	0
1	3
0	1
0	99
0	96
0	90
0	77
0	12
0	9
0	8
0	151
0	75
0	68
0	0
0	4
0	20
6	20
0	15
0	11
0	10
5	7
0	11
0	9
0	12
0	6
0	9
0	9
0	9
0	9
0	12
0	8
0	5
0	4
0	6
0	3
0	4
0	5
0	3
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	79
0	18
0	79
1	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	7
0	4
0	4
0	1
1	9
2	7
0	3
0	14
0	2
0	0
1	3
0	1
0	1
0	1
0	2
0	3
0	13
0	14
0	6
0	7
0	1
0	31
61	150
0	27
0	41
0	108
0	28
0	60
0	0
0	36
0	24
0	11
0	0
13	27
1	14
3	14
0	21
0	8
0	15
0	29
0	26
0	23
1	25
0	24
0	22
0	2
0	16
4	10
0	10
0	2
0	3
1	3
3	14
0	1
0	6
0	3
0	1
0	2
0	3
0	0
0	0
0	11
0	8
0	5
1	2
16	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	13
0	0
0	0
0	0
0	0
0	13
0	0
0	13
0	2
1	6
0	12
0	15
0	0
0	10
0	13
0	0
0	13
0	4
0	0
0	13
0	0
0	13
0	13
0	1
0	0
1	1
0	13
0	13
0	1
0	0
0	2
0	15
0	2
0	1
0	14
0	0
0	0
0	12
0	2
0	15
0	5
0	18
0	0
0	20
0	7
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
15	1
0	1
0	0
1	0
0	0
0	0
0	35
0	1
0	36
0	0
0	35
0	6
0	1
0	36
0	0
0	36
0	1
0	1
0	36
1	1
0	36
0	36
0	1
1	36
0	1
0	2
0	37
0	1
0	36
0	0
0	35
0	1
0	36
0	2
0	37
0	3
1	38
1	5
1	40
1	3
0	38
0	0
0	35
0	6
0	1
0	1
0	0
0	0
0	35
0	0
0	0
0	21
0	35
0	8
0	3
0	7
0	57
1	1
0	8
0	0
0	2
0	0
0	9
0	37
0	35
0	0
0	58
0	180
0	173
0	178
0	179
0	59
0	155
0	10
0	1
0	7
0	6
0	7
0	3
0	0
0	0
0	0
0	0
0	29
0	35
0	11
0	5
0	8
0	5
0	5
0	3
0	0
0	8
0	9
0	4
0	9
0	0
0	0
0	1
0	1
0	2
0	2
0	2
0	2
0	1
0	2
0	8
2	4
0	5
0	8
0	7
0	3
0	0
0	0
0	0
0	3
0	8
0	12
0	8
0	3
0	6
1	5
0	0
0	0
24	180
0	66
1	161
0	120
0	119
0	160
1	27
0	17
0	0
4	36
2	35
0	21
0	4
0	0
0	11
0	4
3	1
0	1
0	0
0	0
0	14
0	7
0	5
0	30
0	29
0	29
0	30
0	1
0	2
0	10
0	20
0	3
0	4
0	11
0	0
0	1
0	0
0	3
0	12
0	12
0	12
0	12
0	1
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
10	14
0	0
0	2
1	12
1	0
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
5	30
1	2
0	2
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	19
0	10
0	0
0	3
0	3
0	3
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	22
0	20
0	16
0	16
0	16
0	16
0	4
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	33
0	24
0	7
0	4
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	47
0	0
6	48
0	2
0	13
0	20
0	6
0	0
0	0
0	0
0	0
0	55
0	41
0	30
0	49
0	15
0	0
0	3
0	4
0	4
0	2
0	0
0	11
0	7
0	3
0	5
0	2
0	0
0	0
1	26
11	26
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	32
1	41
0	42
0	39
1	11
0	10
0	2
1	2
1	12
0	3
0	2
0	3
0	1
0	2
0	3
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	16
1	15
0	3
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	80
0	125
0	21
0	75
0	59
0	123
0	3
1	14
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	20
1	22
0	2
0	4
0	21
0	2
0	3
1	0
0	1
0	6
0	19
0	1
0	2
0	0
0	1
0	3
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	5
0	0
2	6
0	3
0	4
0	1
0	5
0	5
0	5
0	2
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	15
0	15
0	16
0	10
0	8
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	16
0	3
0	7
0	1
0	13
0	1
0	21
0	4
0	20
0	0
0	7
0	0
0	7
0	7
0	7
0	7
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	115
2	89
0	70
0	61
0	40
0	48
0	31
0	32
0	26
0	23
0	18
2	38
0	0
2	0
40	2
0	2
0	0
0	0
0	0
0	4
0	4
0	0
5	4
0	4
0	4
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
19	0
0	0
0	0
1	2
2	2
1	0
7	66
0	54
0	66
0	8
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	17
0	17
0	16
0	17
0	14
0	14
0	15
0	16
0	1
0	10
0	11
0	2
0	1
0	2
0	0
1	1135
87	1353
4	1233
0	276
1	624
0	318
0	454
3	222
0	12
0	246
0	176
0	179
4	193
0	189
0	189
0	119
0	189
0	149
0	54
0	0
1	1
0	1
0	1
0	35
0	1
0	0
33	35
0	0
0	4
2	56
0	56
0	9
12	51
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
0	25
0	12
0	11
0	5
0	3
0	2
0	2
0	45
1	43
0	30
0	26
0	14
0	3
1	1
0	0
0	5
0	5
0	3
0	5
0	0
0	0
0	2
5	0
0	0
0	0
0	0
0	6
0	6
0	6
0	5
0	6
0	0
0	0
0	0
0	0
0	72
0	79
0	66
0	4
0	7
0	5
0	7
1	0
0	64
2	1
1	1
2	108
0	95
0	110
0	93
0	13
0	113
0	108
0	28
0	88
0	63
0	86
0	83
0	63
0	62
0	1
0	0
0	0
0	35
0	14
0	14
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	54
3	59
0	44
0	50
0	6
0	5
0	0
1	0
0	10
109	12
0	9
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
9	5
0	2
0	0
0	2
0	0
0	0
0	2
0	4
0	0
0	49
107	50
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	9
0	22
1	23
0	23
0	23
0	23
0	2
0	0
3	0
0	0
2	0
0	13
0	12
46	65
0	55
0	72
0	0
0	18
0	16
0	4
0	18
0	70
0	13
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	7
0	0
0	0
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	0
0	0
4	9
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	3
3	11
0	10
0	0
0	10
0	1
0	0
0	3
0	0
0	7
0	2
0	2
0	2
0	2
0	0
0	0
1	0
15	4
1	2
0	3
0	3
0	1
0	1
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
154	117
4	105
0	7
0	1
0	31
0	19
1	102
0	35
0	16
1	33
0	14
0	29
0	0
0	6
0	2
0	0
0	0
0	12
0	12
0	8
0	7
0	5
0	2
0	1
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	23
0	3
0	3
0	3
0	2
0	14
0	23
0	3
0	4
0	23
0	1
0	6
0	6
0	1
0	7
0	3
0	6
0	3
0	4
0	3
0	1
9	2
0	1
0	1
1	3
0	1
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
1	3
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	12
0	14
0	13
0	13
0	0
3	14
0	1
0	1
0	1
0	1
0	14
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	153
1	49
0	153
0	164
1	80
0	148
2	29
0	37
0	38
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	77
0	77
0	45
0	77
0	13
0	73
1	73
0	61
0	6
0	8
0	8
0	0
0	0
0	0
5	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	20
2	20
0	14
0	5
0	6
0	0
0	0
0	11
0	0
0	11
6	11
0	4
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	8
0	7
0	7
0	5
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
13	17
0	3
0	7
0	3
0	7
0	7
0	6
0	4
1	3
0	15
0	7
0	6
0	8
0	15
0	15
0	14
2	0
0	0
0	0
36	32
1	0
0	0
0	0
0	22
4	15
0	15
0	12
0	0
0	1
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	13
0	6
0	35
0	39
0	1
0	2
0	20
0	18
0	1
0	2
0	5
0	0
0	3
2	3
0	2
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
1	58
0	8
0	59
0	8
0	43
0	48
0	9
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	28
0	0
3	28
0	26
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	73
0	64
0	3
0	1
0	70
0	2
0	3
0	65
0	3
1	2
0	3
0	6
0	34
0	9
0	0
0	3
0	23
0	2
0	5
0	3
0	10
0	14
0	0
0	10
0	1
0	1
0	0
46	16
0	1
0	3
0	12
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	9
0	2
0	20
1	107
0	8
0	107
0	50
0	53
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	147
0	72
0	126
6	119
0	52
0	5
0	38
0	5
1	7
0	8
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	41
0	24
0	17
0	0
0	5
0	4
0	2
0	0
0	1
0	0
0	0
12	29
0	13
0	14
0	4
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	8
0	9
0	0
0	1
94	9
0	0
0	0
0	1
0	2
16	6
0	1
0	0
0	4
0	0
0	0
0	0
59	0
0	0
0	0
0	0
20	165
0	5
0	17
0	5
1	17
0	24
2	4
0	32
0	34
0	19
0	19
3	0
1	1
0	105
0	0
1	0
0	0
0	0
0	7
0	7
1	7
1	7
1	0
0	6
0	0
3	82
1	57
0	72
0	10
0	0
0	0
0	0
0	6
5	7
0	7
0	6
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	9
0	4
0	4
1	3
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
15	89
0	70
0	89
0	60
1	2
0	4
0	4
0	24
0	25
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
9	21
0	0
0	1
0	0
0	12
0	16
0	11
0	13
0	14
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	13
0	10
0	0
0	3
0	10
0	9
0	9
0	7
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	11
0	0
0	0
0	11
0	0
0	0
0	1
0	0
0	3
0	0
0	81
0	47
1	72
0	71
0	56
0	54
0	6
0	17
0	9
0	7
0	15
0	2
0	2
0	0
0	0
8	2
0	0
0	0
0	0
0	0
0	2
0	5
1	8
0	3
0	6
0	2
0	1
0	0
1	2
0	0
0	2
29	2
0	38
0	54
0	13
0	38
0	6
0	0
0	3
0	0
0	2
61	8
0	0
0	2
0	5
0	4
33	20
1	8
0	19
0	7
1	1
0	7
0	1
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	11
1	15
0	4
0	21
0	7
0	8
1	20
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	4
0	8
0	6
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	6
0	2
0	3
0	3
0	5
0	2
0	3
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	66
0	2
0	5
1	71
0	0
0	56
0	18
0	0
0	2
0	4
0	1
0	1
0	4
0	1
0	0
0	0
2	6
0	4
0	7
0	5
0	6
0	4
0	2
0	0
0	0
0	5
0	0
0	9
0	2
0	2
0	2
0	1
1	1
0	0
0	31
0	20
0	14
0	28
0	22
0	11
0	14
0	0
8	72
0	5
2	68
0	33
0	43
0	31
0	51
0	33
1	0
0	5
0	1
1	1
0	4
0	1
0	0
0	0
0	5
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
2	1
0	1
0	1
0	1
0	0
0	0
0	0
0	8
0	1
0	19
0	12
0	14
0	15
0	19
0	0
0	16
0	9
0	0
0	0
1	0
0	0
0	1
0	7
0	7
0	7
1	19
0	19
0	19
0	16
0	7
0	5
0	8
0	3
0	2
0	1
0	0
0	1
0	17
0	17
0	17
1	15
0	1
0	1
0	4
2	2
4	2
0	2
0	1
1	0
0	0
0	0
0	2
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	40
0	40
1	27
0	40
0	21
0	5
0	3
0	6
0	8
0	2
0	13
0	5
0	6
0	1
0	5
0	2
0	2
0	0
0	17
0	1
0	7
0	10
3	17
0	1
0	7
0	7
0	1
0	1
0	0
0	1
0	1
0	0
0	7
0	1
0	0
0	0
0	0
0	0
18	39
0	14
0	21
0	34
0	0
0	13
0	9
0	2
0	7
0	0
0	0
1	0
1	9
0	6
1	1
2	1
0	0
3	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	4
0	9
5	11
0	11
0	9
0	9
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
5	0
0	13
1	30
0	12
0	0
0	0
0	0
0	0
0	13
0	0
0	13
0	29
0	11
4	13
0	11
1	0
0	4
0	4
0	4
0	0
0	0
0	35
0	31
0	29
0	25
0	25
0	29
0	32
0	5
0	6
0	4
1	3
0	11
1	3
0	3
0	6
0	8
0	2
1	8
0	3
0	1
0	0
0	1
0	4
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	0
1	0
0	4
0	3
0	2
0	1
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	5
0	0
0	0
0	20
0	16
0	4
0	4
0	0
0	7
0	3
1	1
0	2
0	0
0	0
0	0
0	30
0	14
0	30
0	29
3	11
0	30
0	27
0	17
0	21
0	6
0	0
0	6
0	5
0	14
0	4
0	0
0	11
0	13
0	12
0	8
0	5
0	3
0	2
0	2
0	5
0	4
0	6
0	9
0	5
0	5
0	4
0	5
0	4
0	4
0	4
1	5
0	2
0	5
0	2
0	4
0	3
0	5
0	3
0	2
0	2
0	0
0	1
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	54
0	344
1	527
0	528
0	79
1	21
0	25
0	34
0	145
0	108
0	267
0	82
1	0
0	68
0	71
0	31
0	14
0	56
0	0
0	0
11	24
2	20
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
3	61
0	60
0	45
0	20
0	13
0	30
1	7
1	27
0	25
0	20
0	19
0	11
0	36
1	5
0	18
0	20
0	4
0	7
0	4
0	0
0	1
0	0
0	0
0	2
0	46
1	3
0	3
0	37
0	10
0	37
1	255
0	26
0	2
0	11
0	19
0	149
2	241
0	24
2	57
4	97
0	42
0	18
0	5
0	9
0	4
0	12
0	8
0	10
0	4
0	7
0	2
0	1
0	1
0	3
0	1
0	2
0	1
0	2
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
1	0
0	66
0	80
0	146
0	142
0	7
0	59
0	46
0	23
0	5
0	8
1	5
0	3
1	0
0	10
0	1
0	18
2	4
0	4
0	2
0	0
2	19
0	30
0	21
0	1
0	5
0	28
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
